Schools,City,State,Division,Confrence,Academic_ranking,Enrollment
,,,,,,
Air Force Falcons,Colorado Springs,CO,FBS,Mountain West,Tier 1,"~4,000​"
Akron Zips,Akron,OH,FBS,Mid-American (MAC),Tier 4,"15,318​"
Alabama Crimson Tide,Tuscaloosa,AL,FBS,SEC,Tier 2,"40,846​"
Appalachian State Mtnrs.,Boone,NC,FBS,Sun Belt,Tier 3,"~20,000"
Arizona State Sun Devils,Tempe,AZ,FBS,Big 12,Tier 4,"~80,000"
Arizona Wildcats,Tucson,AZ,FBS,Big 12,Tier 3,"~49,000"
Arkansas Razorbacks,Fayetteville,AR,FBS,SEC,Tier 3,"~30,000"
Arkansas State Red Wolves,Jonesboro,AR,FBS,Sun Belt,Tier 4,"~12,000"
Army Black Knights,West Point,NY,FBS,American,Tier 1,"~4,400"
Auburn Tigers,Auburn,AL,FBS,SEC,Tier 3,"~31,000"
Ball State Cardinals,Muncie,IN,FBS,Mid-American (MAC),Tier 4,"~15,000"
Baylor Bears,Waco,TX,FBS,Big 12,Tier 2,"~20,000"
Boise State Broncos,Boise,ID,FBS,Mountain West,Tier 4,"~26,000"
Boston College Eagles,Chestnut Hill,MA,FBS,ACC,Tier 1,"~14,000"
Bowling Green Falcons,Bowling Green,OH,FBS,Mid-American (MAC),Tier 4,"~19,000"
Buffalo Bulls,Buffalo,NY,FBS,Mid-American (MAC),Tier 4,"~32,000"
BYU Cougars,Provo,UT,FBS,Big 12,Tier 3,"~34,000"
California Golden Bears,Berkeley,CA,FBS,ACC,Tier 2,"~45,000"
Central Michigan Chippewas,Mount Pleasant,MI,FBS,Mid-American (MAC),Tier 1,"~17,000"
Charlotte 49ers,Charlotte,NC,FBS,American Athletic,Tier 4,"~30,000"
Cincinnati Bearcats,Cincinnati,OH,FBS,Big 12,Tier 3,"~47,000"
Clemson Tigers,Clemson,SC,FBS,ACC,Tier 2,"~27,000"
Coastal Carolina Chant.,Conway,SC,FBS,Sun Belt,Tier 4,"~10,500"
Colorado Buffaloes,Boulder,CO,FBS,Big 12,Tier 3,"~35,000"
Colorado State Rams,Fort Collins,CO,FBS,Mountain West,Tier 2,"~33,000"
Delaware Fightin’ Blue Hens,Newark,DE,FBS,Conference USA,Tier 3,"~24,000"
Duke Blue Devils,Durham,NC,FBS,ACC,Tier 3,"~16,000"
East Carolina Pirates,Greenville,NC,FBS,American,Tier 2,"~21,000"
Eastern Michigan Eagles,Ypsilanti,MI,FBS,Mid-American,Tier 4,"~14,000"
FIU Panthers,Miami,FL,FBS,Conference USA,Tier 3,"~56,000"
Florida Atlantic Owls,Boca Raton,FL,FBS,American,Tier 2,"~30,000"
Florida Gators,Gainesville,FL,FBS,SEC,Tier 2,"~55,000"
Florida International Pntrs,Miami,FL,FBS,Conference USA,Tier 3,"~56,000"
Florida State Seminoles,Tallahassee,FL,FBS,ACC,Tier 4,"~45,000"
Fresno State Bulldogs,Fresno,CA,FBS,Mountain West,Tier 2,"~25,000"
Georgia Southern Eagles,Statesboro,GA,FBS,Sun Belt,Tier 3,"~26,000"
Georgia State Panthers,Atlanta,GA,FBS,Sun Belt,Tier 4,"~36,000"
Georgia Tech Yellow Jackets,Atlanta,GA,FBS,ACC,Tier 4,"~39,000"
Georgia Bulldogs,Athens,GA,FBS,SEC,Tier 3,"~41,000"
Hawaii Rainbow Warriors,Honolulu,HI,FBS,Mountain West,Tier 1,"~17,000"
Houston Cougars,Houston,TX,FBS,Big 12,Tier 1,"~47,000"
Illinois Fighting Illini,Urbana-Champaign,IL,FBS,Big Ten,Tier 3,"~56,000"
Indiana Hoosiers,Bloomington,IN,FBS,Big Ten,Tier 3,"~45,000"
Iowa State Cyclones,Ames,IA,FBS,Big 12,Tier 4,"~30,000"
Iowa Hawkeyes,Iowa City,IA,FBS,Big Ten,Tier 4,"~31,000"
Jacksonville State Gamecocks,Jacksonville,AL,FBS,Conference USA,Tier 4,"~9,500"
James Madison Dukes,Harrisonburg,VA,FBS,Sun Belt,Tier 2,"~22,000"
Kansas State Wildcats,Manhattan,KS,FBS,Big 12,Tier 3,"~20,000"
Kansas Jayhawks,Lawrence,KS,FBS,Big 12,Tier 2,"~28,000"
Kennesaw State Owls,Kennesaw,GA,FBS,Conference USA,Tier 1,"~48,000"
Kent State Golden Flashes,Kent,OH,FBS,Mid-American,Tier 2,"~25,000"
Kentucky Wildcats,Lexington,KY,FBS,SEC,Tier 4,"~32,000"
Liberty Flames,Lynchburg,VA,FBS,Conference USA,Tier 1,"~15,000"
Louisiana Ragin’ Cajuns,Lafayette,LA,FBS,Sun Belt,Tier 1,"~16,000"
Louisiana Tech Bulldogs,Ruston,LA,FBS,Conference USA,Tier 2,"~11,000"
Louisville Cardinals,Louisville,KY,FBS,ACC,Tier 3,"~22,000"
LSU Tigers,Baton Rouge,LA,FBS,SEC,Tier 4,"~37,000"
Marshall Thundering Herd,Huntington,WV,FBS,Sun Belt,Tier 3,"~11,000"
Maryland Terrapins,College Park,MD,FBS,Big Ten,Tier 3,"~40,000"
Massachusetts Minutemen,Amherst,MA,FBS,MAC,Tier 2,"~32,000"
Memphis Tigers,Memphis,TN,FBS,American,Tier 4,"~21,000"
Miami (FL) Hurricanes,Coral Gables,FL,FBS,ACC,Tier 3,"~17,000"
Miami (OH) RedHawks,Oxford,OH,FBS,MAC,Tier 2,"~18,000"
Michigan State Spartans,East Lansing,MI,FBS,Big Ten,Tier 3,"~49,000"
Michigan Wolverines,Ann Arbor,MI,FBS,Big Ten,Tier 2,"~50,000"
Middle Tennessee Blue Raiders,Murfreesboro,TN,FBS,Conference USA,Tier 3,"~22,000"
Minnesota Golden Gophers,Minneapolis,MN,FBS,Big Ten,Tier 1,"~50,000"
Mississippi State Bulldogs,Starkville,MS,FBS,SEC,Tier 2,"~23,000"
Missouri State Bears,Springfield,MO,FBS,Conference USA,Tier 3,"~26,000"
Missouri Tigers,Columbia,MO,FBS,SEC,Tier 2,"~31,000"
Navy Midshipmen,Annapolis,MD,FBS,American,Tier 4,"~4,500"
NC State Wolfpack,Raleigh,NC,FBS,ACC,Tier 3,"~36,000"
Nebraska Cornhuskers,Lincoln,NE,FBS,Big Ten,Tier 4,"~19,000"
Nevada Wolf Pack,Reno,NV,FBS,Mountain West,Tier 2,"~20,000"
New Mexico Lobos,Albuquerque,NM,FBS,Mountain West,Tier 1,"~22,000"
